id,record_id,utility_id_ferc1,report_year,plant_name_ferc1,fuel_type_code_pudl,fuel_unit,fuel_qty_burned,fuel_mmbtu_per_unit,fuel_cost_per_unit_burned,fuel_cost_per_unit_delivered,fuel_cost_per_mmbtu
404,f1_fuel_1994_12_69_1_1,69,1994,sixth street,coal,ton,125934.0,21.49,31.94,37.76,1.49
405,f1_fuel_1994_12_69_1_3,69,1994,sixth street,gas,mcf,177254.0,1.021,3.25,3.25,3.32
406,f1_fuel_1994_12_69_1_4,69,1994,sixth street cont.,coal,ton,15393.0,21.462,32.52,20.03,1.51
407,f1_fuel_1994_12_69_1_7,69,1994,sutherland,coal,ton,480879.0,19.376,16.97,13.11,0.88
408,f1_fuel_1994_12_69_1_9,69,1994,sutherland,gas,mcf,543952.0,1.013,2.47,2.47,2.53
409,f1_fuel_1994_12_69_1_13,69,1994,ottumwa,coal,ton,1331036.0,16.666,15.83,15.93,0.95
410,f1_fuel_1994_12_69_2_1,69,1994,george neal #3,coal,ton,460584.0,16.965999999999998,13.45,12.31,0.79
411,f1_fuel_1994_12_69_2_3,69,1994,george neal #3,gas,mcf,17581.0,1.0,3.62,3.62,3.62
412,f1_fuel_1994_12_69_2_6,69,1994,grinnell,gas,mcf,8813.0,1.014,2.47,2.47,2.5
413,f1_fuel_1994_12_69_2_7,69,1994,burlington,coal,ton,570509.0,17.31,16.8,15.56,0.97
414,f1_fuel_1994_12_87_0_2,87,1994,little gypsy,gas,mcf,31770155.0,1.035648,2.311,2.311,2.231
415,f1_fuel_1994_12_87_0_5,87,1994,ninemile point,gas,mcf,52128882.0,1.046509,2.282,2.282,2.181
416,f1_fuel_1994_12_87_0_8,87,1994,sterlingtn,gas,mcf,3509932.0,1.060335,2.004,2.004,1.89
417,f1_fuel_1994_12_87_0_9,87,1994,sterlingtn,oil,bbl,8149.0,5.772228,154.648,154.648,26.792
418,f1_fuel_1994_12_87_0_11,87,1994,waterford 1&2,gas,mcf,24309127.0,1.034127,2.459,2.459,2.378
419,f1_fuel_1994_12_87_0_12,87,1994,waterford 1&2,oil,bbl,102545.0,6.37749,56.644,56.644,8.882
420,f1_fuel_1994_12_87_1_11,87,1994,waterford 3,nuclear,mwhth,25301124.0,3.4126,1.644,0.0,0.482
421,f1_fuel_1994_12_87_2_11,87,1994,buras,gas,mcf,1661.0,1.084889,7.202,7.202,6.638
422,f1_fuel_1994_12_87_2_12,87,1994,buras,oil,bbl,2754.0,5.78466,61.546,61.546,10.64
423,f1_fuel_1994_12_88_0_2,88,1994,mill creek,coal,ton,3209977.0,23.114,27.224,26.083,1.172
424,f1_fuel_1994_12_88_0_5,88,1994,cane run,coal,ton,1129768.0,23.072,27.704,26.913,1.195
425,f1_fuel_1994_12_88_0_8,88,1994,trimble co,coal,ton,1060013.0,22.748,23.396,22.255,1.027
426,f1_fuel_1994_12_88_0_10,88,1994,cane run,gas,mcf,12604.0,1.025,0.027,0.027,2.605
427,f1_fuel_1994_12_88_0_14,88,1994,paddy's run,gas,mcf,16533.0,1.025,2.505,2.505,2.444
428,f1_fuel_1994_12_88_1_5,88,1994,waterside,gas,mcf,14928.0,1.025,2.681,2.681,2.616
429,f1_fuel_1994_12_191_1_10,191,1994,jeffrey,coal,ton,7408150.0,16.462,18.28,18.42,1.111
430,f1_fuel_1994_12_121_0_7,121,1994,bay front,coal,ton,34590.0,13.482,23.559,18.67,1.747
431,f1_fuel_1994_12_121_0_8,121,1994,bay front,gas,mcf,679530.0,1.012026,2.48,2.48,2.447
432,f1_fuel_1994_12_121_0_9,121,1994,bay front,waste,ton,207242.0,0.207242,9.325,8.213,0.877
433,f1_fuel_1994_12_121_0_10,121,1994,flambeau station,gas,mcf,89929.0,1.01925,2.446,2.446,2.4
434,f1_fuel_1994_12_121_0_13,121,1994,french island,waste,ton,120136.0,0.003033,6.682,3.23,1.102
435,f1_fuel_1994_12_121_0_14,121,1994,french island,waste,ton,51728.0,0.005846,-35.1,-35.38,-3.003
436,f1_fuel_1994_12_121_0_15,121,1994,french island,gas,mcf,783.0,1.010603,5.047,5.036,4.994
437,f1_fuel_1994_12_122_0_2,122,1994,big stone (1),coal,ton,531226.0,12.097999999999999,13.28,13.13,1.1
438,f1_fuel_1994_12_122_0_4,122,1994,coyote (1),coal,ton,213552.0,13.844000000000001,11.26,10.99,0.86
439,f1_fuel_1994_12_122_0_7,122,1994,neal #4,coal,ton,248983.0,16.9,12.5,11.95,0.74
440,f1_fuel_1994_12_102_0_4,102,1994,j. e. corette,gas,mcf,511460.0,1.13,1.183,1.183,1.149
441,f1_fuel_1994_12_102_0_5,102,1994,j. e. corette,coal,ton,702946.0,18.131999999999998,12.342,12.342,0.681
442,f1_fuel_1994_12_102_0_13,102,1994,colstrip 3&4,oil,bbl,5671.0,5.922,27.998,27.998,8.34
443,f1_fuel_1994_12_102_0_14,102,1994,colstrip 3&4,coal,ton,2057155.0,17.028000000000002,12.507,12.507,0.734
444,f1_fuel_1994_12_102_1_5,102,1994,colstrip 1&2,coal,ton,1349120.0,17.2,9.702,9.702,0.564
445,f1_fuel_1994_12_122_0_10,122,1994,"huron, gt",gas,mmbtu,10456.0,1.0,2.15,2.15,2.15
446,f1_fuel_1994_12_122_0_13,122,1994,yankton new,gas,mmbtu,3100.0,1.0,3.13,3.13,3.13
447,f1_fuel_1994_12_122_1_10,122,1994,huron ct,gas,mmbtu,42077.0,1.0,2.16,2.16,2.16
448,f1_fuel_1994_12_193_0_2,193,1994,valley - unit 1,coal,ton,192460.0,25.944,43.963,43.963,1.6946
449,f1_fuel_1994_12_193_0_3,193,1994,valley - unit 1,gas,mcf,62138.0,1.01,321.336,321.336,2.4771
450,f1_fuel_1994_12_193_0_5,193,1994,valley - unit 2,coal,ton,233652.0,25.962,44.315,44.315,1.70687
451,f1_fuel_1994_12_193_0_6,193,1994,valley - unit 2,gas,mcf,26232.0,1.01,309.851,309.851,2.6830399999999996
452,f1_fuel_1994_12_193_0_8,193,1994,valley-tot,coal,ton,426112.0,25.954,44.156,44.156,1.8460900000000002
453,f1_fuel_1994_12_193_0_9,193,1994,valley-tot,gas,mcf,88370.0,1.01,289.429,289.429,2.53336
454,f1_fuel_1994_12_193_0_12,193,1994,pt. wash.-unit 1,coal,ton,54199.0,25.308,38.231,38.231,1.51062
455,f1_fuel_1994_12_193_0_15,193,1994,pt. wash-unit 2,coal,ton,81288.0,25.503999999999998,38.236,38.236,1.4991800000000002
456,f1_fuel_1994_12_193_1_3,193,1994,pt. wash-unit 3,coal,ton,83792.0,25.804000000000002,38.228,38.228,1.48148
457,f1_fuel_1994_12_193_1_6,193,1994,pt. wash-unit 4,coal,ton,29323.0,25.902,38.249,38.249,1.47664
458,f1_fuel_1994_12_193_1_11,193,1994,pt. wash-total,gas,mcf,71203.0,1.01,275.188,275.188,2.7328699999999997
459,f1_fuel_1994_12_193_1_12,193,1994,pt. wash-total,coal,ton,248602.0,25.61,38.233,38.233,1.49295
460,f1_fuel_1994_12_193_1_15,193,1994,presque isle-unit 1,coal,ton,1586.0,24.972,42.988,42.988,1.72143
461,f1_fuel_1994_12_193_2_3,193,1994,presque isle-unit 2,coal,ton,5363.0,24.882,40.766,40.766,1.6383400000000001
462,f1_fuel_1994_12_193_2_6,193,1994,presque isle-unit 3,coal,ton,131791.0,25.032,38.804,38.804,1.5502000000000002
463,f1_fuel_1994_12_193_2_9,193,1994,pi-unit 4,coal,ton,127874.0,25.058,38.956,38.956,1.55471
464,f1_fuel_1994_12_193_2_12,193,1994,presque isle-unit 5,coal,ton,209389.0,25.016000000000002,38.425,38.425,1.5360900000000002
465,f1_fuel_1994_12_193_2_15,193,1994,presque isle-unit 6,coal,ton,220399.0,25.062,38.321,38.321,1.52904
466,f1_fuel_1994_12_193_3_3,193,1994,presque isle-unit 7,coal,ton,286088.0,17.988,34.467,34.467,1.91612
467,f1_fuel_1994_12_193_3_6,193,1994,presque isle-unit 8,coal,ton,328765.0,18.002,32.66,32.66,1.81417
468,f1_fuel_1994_12_193_3_9,193,1994,pi-unit 9,coal,ton,317965.0,18.002,34.5,34.5,1.91635
469,f1_fuel_1994_12_193_3_12,193,1994,presque isle-total,coal,ton,1629220.0,21.008,35.871,35.871,1.70749
470,f1_fuel_1994_12_193_3_14,193,1994,so. oak creek-unit 5,gas,mcf,103372.0,1.01,295.31,295.31,2.62632
471,f1_fuel_1994_12_193_3_15,193,1994,so. oak creek-unit 5,coal,ton,505182.0,24.634,38.689,38.689,1.5705000000000002
472,f1_fuel_1994_12_193_4_2,193,1994,so. oak creek-unit 6,gas,mcf,66372.0,1.01,350.981,350.981,2.5051900000000002
473,f1_fuel_1994_12_193_4_3,193,1994,so. oak creek-unit 6,coal,ton,452777.0,24.306,38.806,38.806,1.5965600000000002
474,f1_fuel_1994_12_193_4_5,193,1994,so. oak creek-unit 7,gas,mcf,37646.0,1.01,293.776,293.776,2.7234800000000003
475,f1_fuel_1994_12_193_4_6,193,1994,so. oak creek-unit 7,coal,ton,506278.0,24.186,37.323,37.323,1.5431899999999998
476,f1_fuel_1994_12_193_4_9,193,1994,soc-unit 8,coal,ton,595551.0,24.672,38.735,38.735,1.56997
477,f1_fuel_1994_12_193_4_11,193,1994,so. oak creek-total,gas,mcf,207390.0,1.01,270.683,270.683,2.56339
478,f1_fuel_1994_12_193_4_12,193,1994,so. oak creek-total,coal,ton,2059788.0,24.476000000000003,38.392,38.392,1.56856
479,f1_fuel_1994_12_193_5_8,193,1994,pp-unit 1,gas,mcf,79478.0,1.01,433.59,433.59,2.6382600000000003
480,f1_fuel_1994_12_193_5_9,193,1994,pp-unit 1,coal,ton,2526654.0,16.93,14.97,14.97,0.88417
481,f1_fuel_1994_12_193_5_11,193,1994,plepl prairie-unit 2,gas,mcf,74932.0,1.01,466.628,466.628,2.5130600000000003
482,f1_fuel_1994_12_193_5_12,193,1994,plepl prairie-unit 2,coal,ton,2538331.0,16.875999999999998,12.174,13.174,0.78064
483,f1_fuel_1994_12_193_5_14,193,1994,pl prairie-total,gas,mcf,154410.0,1.01,390.187,390.187,2.58484
484,f1_fuel_1994_12_193_5_15,193,1994,pl prairie-total,coal,ton,5064985.0,16.904,14.07,14.07,0.83238
485,f1_fuel_1994_12_193_7_7,193,1994,oc-1 unit,gas,mcf,4579.0,1.01,1290.325,1290.325,3.4610700000000003
486,f1_fuel_1994_12_193_7_10,193,1994,edgewater-1 unit,coal,ton,339251.0,17.226000000000003,21.715,21.715,1.2606600000000001
487,f1_fuel_1994_12_193_7_13,193,1994,concord-unit 1,gas,mcf,179852.0,1.01,311.161,311.161,2.58176
488,f1_fuel_1994_12_193_7_15,193,1994,concord-unit 1,oil,bbl,993.0,6.04737,3136.455,3136.455,5.433529999999999
489,f1_fuel_1994_12_193_8_1,193,1994,concord-unit 2,gas,mcf,190138.0,1.01,306.403,306.403,2.5657400000000004
490,f1_fuel_1994_12_193_8_4,193,1994,concord-unit 3,gas,mcf,3581.0,1.01,529.827,529.827,2.39274
491,f1_fuel_1994_12_193_8_7,193,1994,cc-unit 4,gas,mcf,6111.0,1.01,223.172,223.172,2.4213
492,f1_fuel_1994_12_193_8_10,193,1994,concord-total,gas,mcf,379682.0,1.01,578.324,578.324,1.29501
493,f1_fuel_1994_12_194_0_1,194,1994,blackhawk unit 3,gas,mcf,34140.0,1.008681,3.56,3.33,3.528
494,f1_fuel_1994_12_194_0_4,194,1994,blackhawk unit 4,gas,mcf,34450.0,1.007122,3.56,3.33,3.534
495,f1_fuel_1994_12_194_0_7,194,1994,blackhawk,gas,mcf,68590.0,1.007898,3.56,3.33,3.531
496,f1_fuel_1994_12_194_0_10,194,1994,columbia i,coal,ton,1604235.0,17.194000000000003,22.94,20.87,1.334
497,f1_fuel_1994_12_194_0_13,194,1994,columbia ii,coal,ton,1950629.0,17.06,18.47,20.87,1.083
498,f1_fuel_1994_12_194_1_7,194,1994,columbia,coal,ton,3554864.0,17.12,20.48,20.87,1.219
499,f1_fuel_1994_12_194_1_10,194,1994,columbiai wpl only,coal,ton,751747.0,17.201999999999998,23.43,20.87,1.362
500,f1_fuel_1994_12_194_1_13,194,1994,columbiaiiwpl only,coal,ton,874571.0,17.068,18.28,20.87,1.071
501,f1_fuel_1994_12_194_2_7,194,1994,columbiaec,coal,ton,1626318.0,17.13,20.66,20.87,1.206
502,f1_fuel_1994_12_194_2_10,194,1994,edgewater unit 3,coal,ton,151845.0,20.227999999999998,35.87,33.52,1.773
503,f1_fuel_1994_12_194_2_12,194,1994,edgewater unit 3,waste,ton,857.0,0.0135,19.99,19.99,0.74
504,f1_fuel_1994_12_194_2_13,194,1994,edgewater unit 4,coal,ton,944382.0,20.264,35.51,33.52,1.752
505,f1_fuel_1994_12_194_2_15,194,1994,edgewater unit 4,waste,ton,4463.0,0.0135,19.99,19.99,0.74
506,f1_fuel_1994_12_194_3_7,194,1994,edgewater,coal,ton,615919.0,20.258000000000003,34.29,33.52,1.693
507,f1_fuel_1994_12_194_3_9,194,1994,edgewater,waste,ton,3080.0,0.0135,19.99,19.99,0.74
508,f1_fuel_1994_12_194_3_10,194,1994,edgewater unit 5,coal,ton,1441583.0,17.233999999999998,21.77,20.05,1.263
509,f1_fuel_1994_12_194_3_13,194,1994,edgewater unit 5,coal,ton,1104303.0,17.233999999999998,21.74,20.05,1.262
510,f1_fuel_1994_12_194_4_7,194,1994,nd unit1,coal,ton,307858.0,19.662,25.53,24.51,1.299
511,f1_fuel_1994_12_194_4_9,194,1994,nd unit1,waste,ton,3519.0,0.013429,3.56,3.66,0.132
512,f1_fuel_1994_12_194_4_10,194,1994,nelson dewey unit 2,coal,ton,301053.0,18.686,25.53,24.51,1.366
513,f1_fuel_1994_12_194_4_12,194,1994,nelson dewey unit 2,waste,ton,3766.0,0.013429,3.55,3.66,0.132
514,f1_fuel_1994_12_194_4_13,194,1994,nelsondewey units1&2,coal,ton,608911.0,19.168,25.53,24.51,1.331
515,f1_fuel_1994_12_194_4_15,194,1994,nelsondewey units1&2,waste,ton,7285.0,0.013429,3.55,3.66,0.132
516,f1_fuel_1994_12_194_5_7,194,1994,rock river,coal,ton,150153.0,21.094,47.04,43.87,2.23
517,f1_fuel_1994_12_194_5_9,194,1994,rock river,waste,ton,4650.0,0.01437,-57.45,-58.8,-2.0
518,f1_fuel_1994_12_194_5_10,194,1994,rock river unit 2,coal,ton,149441.0,21.184,47.04,43.87,2.221
519,f1_fuel_1994_12_194_5_12,194,1994,rock river unit 2,waste,ton,4231.0,0.014668,-57.49,-58.8,-1.959
520,f1_fuel_1994_12_194_5_13,194,1994,rock river units 1&2,coal,ton,299594.0,21.138,47.04,43.87,2.225
521,f1_fuel_1994_12_194_5_15,194,1994,rock river units 1&2,waste,ton,8881.0,0.014512,-57.47,-58.8,-1.98
522,f1_fuel_1994_12_194_6_7,194,1994,rock river,gas,mcf,7647.0,1.008869,3.52,3.33,3.486
523,f1_fuel_1994_12_194_6_10,194,1994,rock river unit 4,gas,mcf,3907.0,1.008255,4.92,3.33,4.881
524,f1_fuel_1994_12_194_6_13,194,1994,rock river unit 5,gas,mcf,64306.0,1.008723,3.16,3.33,3.131
525,f1_fuel_1994_12_194_7_7,194,1994,rock river,gas,mcf,78003.0,1.007594,3.15,3.33,3.124
526,f1_fuel_1994_12_194_7_10,194,1994,rock river units 5&6,gas,mcf,142309.0,1.008104,3.15,3.33,3.127
527,f1_fuel_1994_12_194_7_13,194,1994,sheepskin,gas,mcf,75771.0,1.009734,3.04,3.33,3.014
528,f1_fuel_1994_12_194_8_7,194,1994,sfdl unit2,gas,mcf,20515.0,1.015225,3.59,3.33,3.537
529,f1_fuel_1994_12_194_8_10,194,1994,sfdl unit3,gas,mcf,29926.0,1.015885,3.93,3.33,3.871
530,f1_fuel_1994_12_194_8_13,194,1994,sfdl units 2&3,gas,mcf,50441.0,1.015617,3.79,3.33,3.735
531,f1_fuel_1994_12_194_9_7,194,1994,kewaunee,nuclear,mwdth,213152.0,81.954941,39.1,40.27,0.477
532,f1_fuel_1994_12_125_0_1,125,1994,ocean state power ii,gas,mcf,17320057.0,1.024,2.81,2.81,2.74
533,f1_fuel_1994_12_126_0_1,126,1994,r.e.burger,coal,ton,1110650.0,21.034,25.653,25.463,1.057
534,f1_fuel_1994_12_126_0_7,126,1994,niles,coal,ton,527980.0,23.784,28.029,28.114,1.178
535,f1_fuel_1994_12_126_0_10,126,1994,w.h.sammis,coal,ton,4935660.0,20.88,31.361,31.166,1.292
536,f1_fuel_1994_12_126_0_13,126,1994,b.mansfield,coal,ton,2282161.0,24.062,40.699,41.019,1.692
537,f1_fuel_1994_12_135_1_4,135,1994,p bottom- peco share,nuclear,gramsU,1155579.0,6.5e-05,36.78,0.0,0.57
538,f1_fuel_1994_12_135_1_7,135,1994,salem (i),nuclear,gramsU,798998.0,6.7e-05,41.517,0.0,0.626
539,f1_fuel_1994_12_135_1_10,135,1994,limerick (j),nuclear,gramsU,2735798.0,6.5e-05,21.7,0.0,0.34
540,f1_fuel_1994_12_128_0_1,128,1994,kyger creek,coal,ton,3270822.0,24.404,36.86,29.13,1.511
541,f1_fuel_1994_12_129_0_1,129,1994,n. anna,nuclear,gramsU,1145142.0,0.121521,50.79,23.23,0.0
542,f1_fuel_1994_12_130_0_1,130,1994,woodward,gas,mcf,2688.0,1.037,4.093,0.0,3.947
543,f1_fuel_1994_12_130_0_4,130,1994,horseshoe lake,gas,mcf,12223200.0,1.037,3.659,0.0,3.528
544,f1_fuel_1994_12_130_0_7,130,1994,seminole,gas,mcf,29152672.0,1.037,3.591,0.0,3.463
545,f1_fuel_1994_12_130_0_10,130,1994,sooner,coal,ton,3241466.0,17.128,13.447,0.0,0.785
546,f1_fuel_1994_12_130_0_15,130,1994,enid,gas,mcf,6510.0,1.037,3.434,0.0,3.311
547,f1_fuel_1994_12_130_1_1,130,1994,muskogee,coal,ton,4849721.0,17.304,13.567,0.0,0.784
548,f1_fuel_1994_12_130_1_3,130,1994,muskogee,gas,mcf,1412133.0,1.037,3.325,0.0,3.206
549,f1_fuel_1994_12_130_1_4,130,1994,mustang,gas,mcf,6424819.0,1.037,3.718,0.0,3.585
550,f1_fuel_1994_12_130_1_9,130,1994,conoco,gas,mcf,4252251.0,1.037,4.807,0.0,4.635
551,f1_fuel_1994_12_131_0_2,131,1994,lovett,oil,bbl,12050.0,6.285552000000001,28.54,0.0,5.07
552,f1_fuel_1994_12_131_0_3,131,1994,lovett,oil,bbl,158.0,5.795958000000001,30.66,30.05,5.3
553,f1_fuel_1994_12_132_0_1,132,1994,coyote,coal,ton,746642.0,13.842,10.98,10.99,0.793
554,f1_fuel_1994_12_132_0_4,132,1994,big stone,coal,bbl,1290598.0,12.097999999999999,13.29,13.22,1.099
555,f1_fuel_1994_12_132_0_6,132,1994,big stone,unknown,ton,19361.0,0.013535,18.98,18.98,0.701
556,f1_fuel_1994_12_132_0_7,132,1994,big stone,waste,ton,3632.0,0.00699,7.22,7.22,0.516
557,f1_fuel_1994_12_132_0_10,132,1994,hoot lake,coal,ton,287636.0,18.57,22.85,22.85,1.23
558,f1_fuel_1994_12_134_0_1,134,1994,carbon plant,coal,ton,630533.0,23.898,15.423,14.002,0.645
559,f1_fuel_1994_12_134_0_5,134,1994,gadsby plant,gas,mcf,7440507.0,1.044,2.315,2.315,2.218
560,f1_fuel_1994_12_134_0_7,134,1994,naughton,coal,ton,2649148.0,19.598000000000003,22.43,22.286,1.145
561,f1_fuel_1994_12_134_0_8,134,1994,naughton,gas,mcf,116652.0,1.0330000000000001,7.602,7.602,7.36
562,f1_fuel_1994_12_134_0_10,134,1994,huntington plant,coal,ton,2818109.0,23.518,18.024,15.374,0.766
563,f1_fuel_1994_12_134_1_5,134,1994,little mountain,gas,mcf,975200.0,1.057,1.781,1.781,1.686
564,f1_fuel_1994_12_134_1_7,134,1994,centrali,coal,ton,2939389.0,16.814,22.487,22.283,1.337
565,f1_fuel_1994_12_134_1_10,134,1994,dave johnston plant,coal,ton,4379803.0,15.57,9.886,9.216,0.635
566,f1_fuel_1994_12_134_1_13,134,1994,colstrip plant,coal,ton,680555.0,17.028000000000002,13.117,12.636,0.77
567,f1_fuel_1994_12_134_2_1,134,1994,jim bridger plant,coal,ton,6006828.0,18.82,19.29,18.945,1.025
568,f1_fuel_1994_12_134_2_4,134,1994,wyodak plant,coal,ton,1564857.0,15.896,11.317,10.977,0.712
569,f1_fuel_1994_12_134_2_7,134,1994,cholla,coal,ton,1526814.0,19.990000000000002,30.404,30.237,1.521
570,f1_fuel_1994_12_134_2_10,134,1994,craig plant,coal,ton,660976.0,20.602,19.548,18.399,0.949
571,f1_fuel_1994_12_134_2_11,134,1994,craig plant,gas,mcf,16956.0,1.0430000000000001,2.057,2.057,1.972
572,f1_fuel_1994_12_134_2_13,134,1994,hayden plant,coal,ton,262344.0,21.226,20.424,20.228,0.962
573,f1_fuel_1994_12_134_2_14,134,1994,hayden plant,gas,mcf,7142.0,1.08,1.468,1.468,1.359
574,f1_fuel_1994_12_134_3_1,134,1994,hunter unit no. 1,coal,ton,1455709.0,22.57,21.133,20.353,0.936
575,f1_fuel_1994_12_134_3_4,134,1994,hunter unit no. 2,coal,ton,819796.0,22.758,21.465,20.353,0.943
576,f1_fuel_1994_12_134_3_7,134,1994,hunter #3,coal,ton,1434398.0,22.773999999999997,21.188,20.353,0.93
577,f1_fuel_1994_12_135_3_13,135,1994,p bottom 100% (u),nuclear,gramsU,2719649.0,6.5e-05,36.78,0.0,0.57
578,f1_fuel_1994_12_137_0_1,137,1994,new castle,coal,ton,589421.0,24.31,30.429,30.422,1.251
579,f1_fuel_1994_12_137_0_4,137,1994,w. h. sammis #7,coal,ton,345606.0,25.532,31.616,31.168,1.238
580,f1_fuel_1994_12_137_0_7,137,1994,bmansfield,coal,ton,258749.0,23.172,39.389,41.096,1.7
581,f1_fuel_1994_12_141_0_2,141,1994,boardman,coal,ton,2199277.0,17.616,21.57,20.35,1.224
582,f1_fuel_1994_12_141_0_8,141,1994,beaver,gas,mcf,25797050.0,1.011,1.95,1.95,1.928
583,f1_fuel_1994_12_141_0_11,141,1994,bethel,gas,mcf,178.0,1.011,5.9,5.9,5.83
584,f1_fuel_1994_12_142_0_1,142,1994,harrison,coal,ton,1426850.0,26.264,36.48,35.18,1.3891
585,f1_fuel_1994_12_142_0_4,142,1994,hatfield,coal,ton,743102.0,25.638,39.53,38.21,1.5419
586,f1_fuel_1994_12_142_0_7,142,1994,ft. martin,coal,ton,654100.0,25.198,38.04,37.15,1.51
587,f1_fuel_1994_12_142_0_10,142,1994,pleasants,coal,ton,943953.0,24.388,30.14,24.1,1.2357
588,f1_fuel_1994_12_142_0_13,142,1994,albright,coal,ton,166587.0,24.968,28.42,26.62,1.1383
589,f1_fuel_1994_12_142_1_7,142,1994,smith,coal,ton,143504.0,24.562,38.6,33.82,1.5716999999999999
590,f1_fuel_1994_12_143_0_7,143,1994,dickerson,coal,ton,1157862.0,25.395999999999997,41.042,37.818,1.616
591,f1_fuel_1994_12_143_0_8,143,1994,dickerson,oil,bbl,45992.0,5.841737999999999,30.626,25.129,5.243
592,f1_fuel_1994_12_143_0_10,143,1994,dickerson c.t.,gas,mcf,1743139.0,1.032457,2.504,2.435,2.425
593,f1_fuel_1994_12_143_0_13,143,1994,potomac river,coal,ton,854369.0,25.84,47.235,43.229,1.828
594,f1_fuel_1994_12_143_1_1,143,1994,morgantown,coal,ton,2103909.0,25.978,46.006,43.669,1.771
595,f1_fuel_1994_12_143_1_7,143,1994,chalk pt.,coal,ton,1249655.0,25.592,46.909,43.227,1.833
